
Benchmark		- sift
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
Verification		- Successful
W = 5		 - 93.0
W = 5		 - 78.0
W = 7		 - 125.0
W = 8		 - 172.0
W = 10		 - 204.0
W = 13		 - 234.0
W = 5		 - 31.0
W = 7		 - 31.0
W = 8		 - 32.0
W = 10		 - 47.0
W = 13		 - 46.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 15.0
W = 13		 - 16.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 16.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
Verification		- Successful
W = 5		 - 94.0
W = 5		 - 93.0
W = 7		 - 141.0
W = 8		 - 141.0
W = 10		 - 219.0
W = 13		 - 235.0
W = 5		 - 15.0
W = 7		 - 31.0
W = 8		 - 47.0
W = 10		 - 47.0
W = 13		 - 63.0
W = 5		 - 15.0
W = 7		 - 0.0
W = 8		 - 16.0
W = 10		 - 16.0
W = 13		 - 15.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
Verification		- Successful
W = 5		 - 93.0
W = 5		 - 94.0
W = 7		 - 125.0
W = 8		 - 156.0
W = 10		 - 187.0
W = 13		 - 234.0
W = 5		 - 16.0
W = 7		 - 31.0
W = 8		 - 47.0
W = 10		 - 47.0
W = 13		 - 62.0
W = 5		 - 16.0
W = 7		 - 0.0
W = 8		 - 16.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 15.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
Verification		- Successful
W = 5		 - 94.0
W = 5		 - 93.0
W = 7		 - 126.0
W = 8		 - 171.0
W = 10		 - 204.0
W = 13		 - 250.0
W = 5		 - 15.0
W = 7		 - 32.0
W = 8		 - 31.0
W = 10		 - 47.0
W = 13		 - 62.0
W = 5		 - 0.0
W = 7		 - 16.0
W = 8		 - 15.0
W = 10		 - 0.0
W = 13		 - 16.0
W = 5		 - 16.0
W = 7		 - 15.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
Verification		- Successful
W = 5		 - 93.0
W = 5		 - 78.0
W = 7		 - 125.0
W = 8		 - 141.0
W = 10		 - 188.0
W = 13		 - 235.0
W = 5		 - 31.0
W = 7		 - 31.0
W = 8		 - 32.0
W = 10		 - 46.0
W = 13		 - 47.0
W = 5		 - 16.0
W = 7		 - 0.0
W = 8		 - 16.0
W = 10		 - 15.0
W = 13		 - 16.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 15.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
Verification		- Successful
W = 5		 - 110.0
W = 5		 - 93.0
W = 7		 - 126.0
W = 8		 - 156.0
W = 10		 - 188.0
W = 13		 - 234.0
W = 5		 - 16.0
W = 7		 - 31.0
W = 8		 - 47.0
W = 10		 - 47.0
W = 13		 - 78.0
W = 5		 - 0.0
W = 7		 - 16.0
W = 8		 - 0.0
W = 10		 - 15.0
W = 13		 - 16.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 16.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
Verification		- Successful
W = 5		 - 94.0
W = 5		 - 94.0
W = 7		 - 124.0
W = 8		 - 141.0
W = 10		 - 187.0
W = 13		 - 234.0
W = 5		 - 16.0
W = 7		 - 31.0
W = 8		 - 47.0
W = 10		 - 47.0
W = 13		 - 62.0
W = 5		 - 16.0
W = 7		 - 0.0
W = 8		 - 16.0
W = 10		 - 15.0
W = 13		 - 16.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 15.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
Verification		- Successful
W = 5		 - 94.0
W = 5		 - 93.0
W = 7		 - 125.0
W = 8		 - 141.0
W = 10		 - 203.0
W = 13		 - 251.0
W = 5		 - 31.0
W = 7		 - 31.0
W = 8		 - 32.0
W = 10		 - 46.0
W = 13		 - 47.0
W = 5		 - 0.0
W = 7		 - 15.0
W = 8		 - 16.0
W = 10		 - 0.0
W = 13		 - 16.0
W = 5		 - 15.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 16.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
Verification		- Successful
W = 5		 - 94.0
W = 5		 - 78.0
W = 7		 - 125.0
W = 8		 - 140.0
W = 10		 - 188.0
W = 13		 - 234.0
W = 5		 - 15.0
W = 7		 - 32.0
W = 8		 - 31.0
W = 10		 - 47.0
W = 13		 - 63.0
W = 5		 - 16.0
W = 7		 - 0.0
W = 8		 - 15.0
W = 10		 - 16.0
W = 13		 - 16.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 15.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
Verification		- Successful
W = 5		 - 93.0
W = 5		 - 94.0
W = 7		 - 125.0
W = 8		 - 140.0
W = 10		 - 203.0
W = 13		 - 234.0
W = 5		 - 15.0
W = 7		 - 32.0
W = 8		 - 47.0
W = 10		 - 47.0
W = 13		 - 62.0
W = 5		 - 0.0
W = 7		 - 16.0
W = 8		 - 15.0
W = 10		 - 0.0
W = 13		 - 15.0
W = 5		 - 0.0
W = 7		 - 16.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
Verification		- Successful
W = 5		 - 94.0
W = 5		 - 94.0
W = 7		 - 125.0
W = 8		 - 140.0
W = 10		 - 203.0
W = 13		 - 234.0
W = 5		 - 16.0
W = 7		 - 31.0
W = 8		 - 47.0
W = 10		 - 47.0
W = 13		 - 62.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 16.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 16.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 16.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
Verification		- Successful
W = 5		 - 93.0
W = 5		 - 78.0
W = 7		 - 125.0
W = 8		 - 156.0
W = 10		 - 203.0
W = 13		 - 251.0
W = 5		 - 30.0
W = 7		 - 31.0
W = 8		 - 32.0
W = 10		 - 63.0
W = 13		 - 46.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 16.0
W = 13		 - 15.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 16.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
Verification		- Successful
W = 5		 - 78.0
W = 5		 - 93.0
W = 7		 - 141.0
W = 8		 - 157.0
W = 10		 - 203.0
W = 13		 - 250.0
W = 5		 - 16.0
W = 7		 - 31.0
W = 8		 - 47.0
W = 10		 - 47.0
W = 13		 - 63.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 15.0
W = 10		 - 0.0
W = 13		 - 16.0
W = 5		 - 16.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
Verification		- Successful
W = 5		 - 93.0
W = 5		 - 94.0
W = 7		 - 141.0
W = 8		 - 141.0
W = 10		 - 187.0
W = 13		 - 235.0
W = 5		 - 15.0
W = 7		 - 32.0
W = 8		 - 46.0
W = 10		 - 47.0
W = 13		 - 63.0
W = 5		 - 15.0
W = 7		 - 0.0
W = 8		 - 16.0
W = 10		 - 16.0
W = 13		 - 15.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 16.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
Verification		- Successful
W = 5		 - 94.0
W = 5		 - 78.0
W = 7		 - 125.0
W = 8		 - 156.0
W = 10		 - 203.0
W = 13		 - 235.0
W = 5		 - 16.0
W = 7		 - 31.0
W = 8		 - 47.0
W = 10		 - 47.0
W = 13		 - 62.0
W = 5		 - 16.0
W = 7		 - 0.0
W = 8		 - 16.0
W = 10		 - 15.0
W = 13		 - 16.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 15.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
Verification		- Successful
W = 5		 - 94.0
W = 5		 - 93.0
W = 7		 - 125.0
W = 8		 - 140.0
W = 10		 - 204.0
W = 13		 - 249.0
W = 5		 - 31.0
W = 7		 - 31.0
W = 8		 - 47.0
W = 10		 - 47.0
W = 13		 - 63.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 16.0
W = 10		 - 0.0
W = 13		 - 16.0
W = 5		 - 15.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 16.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
Verification		- Successful
W = 5		 - 94.0
W = 5		 - 93.0
W = 7		 - 141.0
W = 8		 - 156.0
W = 10		 - 188.0
W = 13		 - 249.0
W = 5		 - 16.0
W = 7		 - 31.0
W = 8		 - 47.0
W = 10		 - 47.0
W = 13		 - 62.0
W = 5		 - 0.0
W = 7		 - 16.0
W = 8		 - 0.0
W = 10		 - 16.0
W = 13		 - 15.0
W = 5		 - 0.0
W = 7		 - 16.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
Verification		- Successful
W = 5		 - 94.0
W = 5		 - 94.0
W = 7		 - 125.0
W = 8		 - 157.0
W = 10		 - 202.0
W = 13		 - 266.0
W = 5		 - 32.0
W = 7		 - 31.0
W = 8		 - 31.0
W = 10		 - 47.0
W = 13		 - 63.0
W = 5		 - 15.0
W = 7		 - 0.0
W = 8		 - 16.0
W = 10		 - 16.0
W = 13		 - 15.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
Verification		- Successful
W = 5		 - 93.0
W = 5		 - 78.0
W = 7		 - 125.0
W = 8		 - 141.0
W = 10		 - 203.0
W = 13		 - 250.0
W = 5		 - 31.0
W = 7		 - 31.0
W = 8		 - 32.0
W = 10		 - 46.0
W = 13		 - 47.0
W = 5		 - 16.0
W = 7		 - 0.0
W = 8		 - 16.0
W = 10		 - 15.0
W = 13		 - 16.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 15.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
Verification		- Successful
W = 5		 - 94.0
W = 5		 - 93.0
W = 7		 - 125.0
W = 8		 - 156.0
W = 10		 - 219.0
W = 13		 - 235.0
W = 5		 - 31.0
W = 7		 - 15.0
W = 8		 - 32.0
W = 10		 - 63.0
W = 13		 - 62.0
W = 5		 - 0.0
W = 7		 - 16.0
W = 8		 - 0.0
W = 10		 - 15.0
W = 13		 - 32.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
Verification		- Successful
W = 5		 - 93.0
W = 5		 - 94.0
W = 7		 - 125.0
W = 8		 - 172.0
W = 10		 - 188.0
W = 13		 - 234.0
W = 5		 - 15.0
W = 7		 - 31.0
W = 8		 - 47.0
W = 10		 - 47.0
W = 13		 - 62.0
W = 5		 - 16.0
W = 7		 - 0.0
W = 8		 - 15.0
W = 10		 - 16.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 16.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
Verification		- Successful
W = 5		 - 93.0
W = 5		 - 94.0
W = 7		 - 125.0
W = 8		 - 141.0
W = 10		 - 219.0
W = 13		 - 235.0
W = 5		 - 15.0
W = 7		 - 48.0
W = 8		 - 31.0
W = 10		 - 47.0
W = 13		 - 62.0
W = 5		 - 16.0
W = 7		 - 0.0
W = 8		 - 16.0
W = 10		 - 15.0
W = 13		 - 16.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 16.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
Verification		- Successful
W = 5		 - 94.0
W = 5		 - 93.0
W = 7		 - 125.0
W = 8		 - 156.0
W = 10		 - 204.0
W = 13		 - 250.0
W = 5		 - 31.0
W = 7		 - 31.0
W = 8		 - 31.0
W = 10		 - 46.0
W = 13		 - 47.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 16.0
W = 13		 - 15.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
Verification		- Successful
W = 5		 - 109.0
W = 5		 - 94.0
W = 7		 - 141.0
W = 8		 - 156.0
W = 10		 - 203.0
W = 13		 - 234.0
W = 5		 - 16.0
W = 7		 - 31.0
W = 8		 - 47.0
W = 10		 - 47.0
W = 13		 - 62.0
W = 5		 - 16.0
W = 7		 - 0.0
W = 8		 - 16.0
W = 10		 - 15.0
W = 13		 - 16.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 16.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
Verification		- Successful
W = 5		 - 93.0
W = 5		 - 78.0
W = 7		 - 125.0
W = 8		 - 156.0
W = 10		 - 203.0
W = 13		 - 235.0
W = 5		 - 31.0
W = 7		 - 31.0
W = 8		 - 31.0
W = 10		 - 63.0
W = 13		 - 47.0
W = 5		 - 0.0
W = 7		 - 15.0
W = 8		 - 0.0
W = 10		 - 15.0
W = 13		 - 16.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 16.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
Verification		- Successful
W = 5		 - 94.0
W = 5		 - 94.0
W = 7		 - 125.0
W = 8		 - 156.0
W = 10		 - 188.0
W = 13		 - 250.0
W = 5		 - 16.0
W = 7		 - 32.0
W = 8		 - 32.0
W = 10		 - 46.0
W = 13		 - 63.0
W = 5		 - 0.0
W = 7		 - 16.0
W = 8		 - 0.0
W = 10		 - 15.0
W = 13		 - 16.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 15.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
Verification		- Successful
W = 5		 - 78.0
W = 5		 - 93.0
W = 7		 - 141.0
W = 8		 - 141.0
W = 10		 - 187.0
W = 13		 - 266.0
W = 5		 - 16.0
W = 7		 - 32.0
W = 8		 - 31.0
W = 10		 - 47.0
W = 13		 - 47.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 16.0
W = 13		 - 16.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 15.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
Verification		- Successful
W = 5		 - 94.0
W = 5		 - 78.0
W = 7		 - 110.0
W = 8		 - 141.0
W = 10		 - 203.0
W = 13		 - 250.0
W = 5		 - 15.0
W = 7		 - 31.0
W = 8		 - 47.0
W = 10		 - 47.0
W = 13		 - 63.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 16.0
W = 10		 - 15.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 15.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
Verification		- Successful
W = 5		 - 94.0
W = 5		 - 93.0
W = 7		 - 126.0
W = 8		 - 156.0
W = 10		 - 188.0
W = 13		 - 234.0
W = 5		 - 32.0
W = 7		 - 31.0
W = 8		 - 47.0
W = 10		 - 47.0
W = 13		 - 62.0
W = 5		 - 0.0
W = 7		 - 16.0
W = 8		 - 0.0
W = 10		 - 16.0
W = 13		 - 15.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 16.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
Verification		- Successful
W = 5		 - 94.0
W = 5		 - 78.0
W = 7		 - 125.0
W = 8		 - 172.0
W = 10		 - 204.0
W = 13		 - 249.0
W = 5		 - 16.0
W = 7		 - 31.0
W = 8		 - 31.0
W = 10		 - 47.0
W = 13		 - 62.0
W = 5		 - 16.0
W = 7		 - 0.0
W = 8		 - 15.0
W = 10		 - 16.0
W = 13		 - 16.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 15.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
Verification		- Successful
W = 5		 - 94.0
W = 5		 - 78.0
W = 7		 - 125.0
W = 8		 - 141.0
W = 10		 - 203.0
W = 13		 - 251.0
W = 5		 - 15.0
W = 7		 - 31.0
W = 8		 - 47.0
W = 10		 - 47.0
W = 13		 - 78.0
W = 5		 - 0.0
W = 7		 - 16.0
W = 8		 - 0.0
W = 10		 - 16.0
W = 13		 - 15.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 16.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
W = 5		 - 0.0
W = 7		 - 0.0
W = 8		 - 0.0
W = 10		 - 0.0
W = 13		 - 0.0
Verification		- Successful
W = 5		 - 94.0
W = 5		 - 109.0
W = 7		 - 140.0
W = 8		 - 141.0
W = 10		 - 188.0
W = 13		 - 235.0
W = 5		 - 15.0
W = 7		 - 31.0
W = 8		 - 47.0
W = 10		 - 47.0
W = 13		 - 63.0
W = 5		 - 15.0
W = 7		 - 0.0
W = 8		 - 16.0
