
Benchmark		- sift
Time Elapsed (miliseconds)		 - 1656.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1475454934

Time Elapsed (miliseconds)		 - 1641.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 2469419490

Time Elapsed (miliseconds)		 - 1641.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1474459151

Time Elapsed (miliseconds)		 - 1640.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1472335991

Time Elapsed (miliseconds)		 - 1641.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1465469308

Time Elapsed (miliseconds)		 - 1640.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1478027933

Time Elapsed (miliseconds)		 - 1657.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1485636786

Time Elapsed (miliseconds)		 - 1641.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1512999607

Time Elapsed (miliseconds)		 - 1673.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1466860321

Time Elapsed (miliseconds)		 - 1626.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1453478928

Time Elapsed (miliseconds)		 - 1641.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1461744202

Time Elapsed (miliseconds)		 - 1641.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1465943233

Time Elapsed (miliseconds)		 - 1655.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1472585872

Time Elapsed (miliseconds)		 - 1640.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1471589126

Time Elapsed (miliseconds)		 - 1625.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1472504348

Time Elapsed (miliseconds)		 - 1639.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1499979020

Time Elapsed (miliseconds)		 - 1641.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1496437678

Time Elapsed (miliseconds)		 - 1657.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1448086947

Time Elapsed (miliseconds)		 - 1624.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1450095693

Time Elapsed (miliseconds)		 - 1641.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1466356164

Time Elapsed (miliseconds)		 - 1656.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1450622266

Time Elapsed (miliseconds)		 - 1624.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1466665834

Time Elapsed (miliseconds)		 - 1640.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1479752144

Time Elapsed (miliseconds)		 - 1657.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 2487344907

Time Elapsed (miliseconds)		 - 1657.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1510025822

Time Elapsed (miliseconds)		 - 1656.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1459228500

Time Elapsed (miliseconds)		 - 1625.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1446556526

Time Elapsed (miliseconds)		 - 1641.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1464885647

Time Elapsed (miliseconds)		 - 1642.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 2477160602

Time Elapsed (miliseconds)		 - 1641.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1460341624

Time Elapsed (miliseconds)		 - 1626.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1488492868

Time Elapsed (miliseconds)		 - 1656.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1484793599

Time Elapsed (miliseconds)		 - 1640.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1435400400

Time Elapsed (miliseconds)		 - 1641.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 2754949516

Time Elapsed (miliseconds)		 - 1750.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1484000519

Time Elapsed (miliseconds)		 - 1625.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1480475609

Time Elapsed (miliseconds)		 - 1655.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1500047646

Time Elapsed (miliseconds)		 - 1655.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1466244288

Time Elapsed (miliseconds)		 - 1657.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1510781527

Time Elapsed (miliseconds)		 - 1656.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1502134113

Time Elapsed (miliseconds)		 - 1656.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 2506448279

Time Elapsed (miliseconds)		 - 1657.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1504607042

Time Elapsed (miliseconds)		 - 1640.0
