
Benchmark		- sift
Time Elapsed (miliseconds)		 - 1720.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1703702305

Time Elapsed (miliseconds)		 - 1719.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 2688166936

Time Elapsed (miliseconds)		 - 1719.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1691728294

Time Elapsed (miliseconds)		 - 1719.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 2699566999

Time Elapsed (miliseconds)		 - 1734.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1690105139

Time Elapsed (miliseconds)		 - 1734.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1699069061

Time Elapsed (miliseconds)		 - 1719.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1704666461

Time Elapsed (miliseconds)		 - 1734.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1680197511

Time Elapsed (miliseconds)		 - 1704.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1696662394

Time Elapsed (miliseconds)		 - 1719.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1688627789

Time Elapsed (miliseconds)		 - 1704.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1657028223

Time Elapsed (miliseconds)		 - 1718.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1694426959

Time Elapsed (miliseconds)		 - 1719.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 2668279119

Time Elapsed (miliseconds)		 - 1719.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1682376231

Time Elapsed (miliseconds)		 - 1702.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 2665048368

Time Elapsed (miliseconds)		 - 1718.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1671416937

Time Elapsed (miliseconds)		 - 1718.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1682016544

Time Elapsed (miliseconds)		 - 1718.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1686398733

Time Elapsed (miliseconds)		 - 1719.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1922236596

Time Elapsed (miliseconds)		 - 1797.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1690837603

Time Elapsed (miliseconds)		 - 1704.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1663761751

Time Elapsed (miliseconds)		 - 1703.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1673903538

Time Elapsed (miliseconds)		 - 1718.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1665730171

Time Elapsed (miliseconds)		 - 1704.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1709894707

Time Elapsed (miliseconds)		 - 1735.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1682389157

Time Elapsed (miliseconds)		 - 1719.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 2698751922

Time Elapsed (miliseconds)		 - 1735.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1713849599

Time Elapsed (miliseconds)		 - 1734.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1674479881

Time Elapsed (miliseconds)		 - 1703.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1678700175

Time Elapsed (miliseconds)		 - 1719.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1689572115

Time Elapsed (miliseconds)		 - 1703.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1685439289

Time Elapsed (miliseconds)		 - 1719.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1677338511

Time Elapsed (miliseconds)		 - 1719.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1668005985

Time Elapsed (miliseconds)		 - 1719.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1668291080

Time Elapsed (miliseconds)		 - 1719.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 2687377560

Time Elapsed (miliseconds)		 - 1734.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1747064956

Time Elapsed (miliseconds)		 - 1719.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 2682920174

Time Elapsed (miliseconds)		 - 1718.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1676668098

Time Elapsed (miliseconds)		 - 1703.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1670606515

Time Elapsed (miliseconds)		 - 1719.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1690426933

Time Elapsed (miliseconds)		 - 1703.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1663020643

Time Elapsed (miliseconds)		 - 1702.0
Input size		- (1080x1080)
Verification		- Successful
Cycles elapsed		- 1711868160

Time Elapsed (miliseconds)		 - 1719.0
